61794 800 534
248 89 8 0
81 167 8 0
249 89 8 0
82 167 8 0
250 89 8 0
83 167 8 0
251 89 8 0
84 167 8 0
252 89 8 0
85 167 8 0
253 89 8 0
86 167 8 0
254 89 8 0
87 167 8 0
255 89 8 0
88 167 8 0
388 400 8 0
256 89 8 0
89 167 8 0
389 400 8 0
257 89 8 0
90 167 8 0
390 400 8 0
258 89 8 0
91 167 8 0
391 400 8 0
259 89 8 0
92 167 8 0
392 400 8 0
260 89 8 0
93 167 8 0
393 400 8 0
261 89 8 0
94 167 8 0
394 400 8 0
262 89 8 0
95 167 8 0
395 400 8 0
263 89 8 0
96 167 8 0
396 400 8 0
264 89 8 0
97 167 8 0
397 400 8 0
265 89 8 0
98 167 8 0
398 400 8 0
266 89 8 0
99 167 8 0
399 400 8 0
267 89 8 0
100 167 8 0
400 400 8 0
268 89 8 0
101 167 8 0
401 400 8 0
269 89 8 0
102 167 8 0
402 400 8 0
270 89 8 0
103 167 8 0
403 400 8 0
271 89 8 0
104 167 8 0
404 400 8 0
272 89 8 0
105 167 8 0
405 400 8 0
273 89 8 0
106 167 8 0
406 400 8 0
274 89 8 0
107 167 8 0
407 400 8 0
275 89 8 0
108 167 8 0
408 400 8 0
276 89 8 0
109 167 8 0
409 400 8 0
277 89 8 0
110 167 8 0
410 400 8 0
278 89 8 0
111 167 8 0
411 400 8 0
279 89 8 0
112 167 8 0
412 400 8 0
280 89 8 0
113 167 8 0
413 400 8 0
281 89 8 0
114 167 8 0
414 400 8 0
282 89 8 0
115 167 8 0
415 400 8 0
283 89 8 0
116 167 8 0
416 400 8 0
284 89 8 0
117 167 8 0
417 400 8 0
285 89 8 0
118 167 8 0
418 400 8 0
286 89 8 0
119 167 8 0
419 400 8 0
287 89 8 0
120 167 8 0
288 89 8 0
121 167 8 0
289 89 8 0
122 167 8 0
290 89 8 0
123 167 8 0
291 89 8 0
124 167 8 0
292 89 8 0
125 167 8 0
293 89 8 0
126 167 8 0
294 89 8 0
127 167 8 0
295 89 8 0
128 167 8 0
296 89 8 0
129 167 8 0
297 89 8 0
130 167 8 0
298 89 8 0
131 167 8 0
299 89 8 0
132 167 8 0
300 89 8 0
133 167 8 0
301 89 8 0
134 167 8 0
302 89 8 0
135 167 8 0
303 89 8 0
136 167 8 0
304 89 8 0
137 167 8 0
305 89 8 0
138 167 8 0
306 89 8 0
139 167 8 0
307 89 8 0
140 167 8 0
308 89 8 0
141 167 8 0
309 89 8 0
142 167 8 0
310 89 8 0
143 167 8 0
311 89 8 0
144 167 8 0
312 89 8 0
145 167 8 0
313 89 8 0
146 167 8 0
314 89 8 0
147 167 8 0
315 89 8 0
148 167 8 0
316 89 8 0
149 167 8 0
317 89 8 0
150 167 8 0
318 89 8 0
151 167 8 0
319 89 8 0
152 167 8 0
320 89 8 0
153 167 8 0
321 89 8 0
154 167 8 0
322 89 8 0
155 167 8 0
323 89 8 0
156 167 8 0
324 89 8 0
157 167 8 0
325 89 8 0
158 167 8 0
326 89 8 0
159 167 8 0
327 89 8 0
160 167 8 0
328 89 8 0
161 167 8 0
329 89 8 0
162 167 8 0
330 89 8 0
163 167 8 0
331 89 8 0
164 167 8 0
332 89 8 0
165 167 8 0
333 89 8 0
166 167 8 0
334 89 8 0
167 167 8 0
335 89 8 0
168 167 8 0
336 89 8 0
169 167 8 0
337 89 8 0
170 167 8 0
338 89 8 0
171 167 8 0
339 89 8 0
172 167 8 0
340 89 8 0
173 167 8 0
341 89 8 0
174 167 8 0
342 89 8 0
175 167 8 0
343 89 8 0
176 167 8 0
344 89 8 0
177 167 8 0
345 89 8 0
178 167 8 0
346 89 8 0
179 167 8 0
347 89 8 0
180 167 8 0
348 89 8 0
181 167 8 0
349 89 8 0
182 167 8 0
350 89 8 0
183 167 8 0
351 89 8 0
184 167 8 0
352 89 8 0
185 167 8 0
353 89 8 0
186 167 8 0
354 89 8 0
187 167 8 0
355 89 8 0
188 167 8 0
356 89 8 0
189 167 8 0
357 89 8 0
190 167 8 0
358 89 8 0
191 167 8 0
359 89 8 0
192 167 8 0
360 89 8 0
193 167 8 0
361 89 8 0
194 167 8 0
362 89 8 0
195 167 8 0
363 89 8 0
196 167 8 0
364 89 8 0
197 167 8 0
365 89 8 0
198 167 8 0
366 89 8 0
199 167 8 0
367 89 8 0
200 167 8 0
368 89 8 0
369 89 8 0
370 89 8 0
371 89 8 0
372 89 8 0
373 89 8 0
374 89 8 0
375 89 8 0
376 89 8 0
377 89 8 0
378 89 8 0
379 89 8 0
380 89 8 0
381 89 8 0
382 89 8 0
383 89 8 0
384 89 8 0
385 89 8 0
386 89 8 0
387 89 8 0
388 89 8 0
354 478 8 0
389 89 8 0
355 478 8 0
390 89 8 0
356 478 8 0
391 89 8 0
357 478 8 0
392 89 8 0
358 478 8 0
393 89 8 0
359 478 8 0
394 89 8 0
360 478 8 0
395 89 8 0
361 478 8 0
396 89 8 0
229 167 8 0
362 478 8 0
397 89 8 0
230 167 8 0
363 478 8 0
398 89 8 0
231 167 8 0
364 478 8 0
399 89 8 0
232 167 8 0
365 478 8 0
400 89 8 0
233 167 8 0
366 478 8 0
401 89 8 0
234 167 8 0
367 478 8 0
402 89 8 0
235 167 8 0
368 478 8 0
403 89 8 0
236 167 8 0
369 478 8 0
404 89 8 0
70 245 6 1
237 167 8 0
370 478 8 0
405 89 8 0
71 245 6 1
238 167 8 0
371 478 8 0
406 89 8 0
72 245 6 1
239 167 8 0
372 478 8 0
407 89 8 0
73 245 6 1
240 167 8 0
373 478 8 0
408 89 8 0
74 245 6 1
241 167 8 0
374 478 8 0
409 89 8 0
75 245 6 1
242 167 8 0
375 478 8 0
410 89 8 0
76 245 6 1
243 167 8 0
376 478 8 0
411 89 8 0
77 245 6 1
244 167 8 0
377 478 8 0
412 89 8 0
78 245 6 1
245 167 8 0
378 478 8 0
413 89 8 0
79 245 6 1
246 167 8 0
379 478 8 0
414 89 8 0
80 245 6 1
247 167 8 0
380 478 8 0
415 89 8 0
81 245 6 1
248 167 8 0
381 478 8 0
416 89 8 0
82 245 6 1
249 167 8 0
382 478 8 0
417 89 8 0
83 245 6 1
250 167 8 0
383 478 8 0
418 89 8 0
84 245 6 1
251 167 8 0
384 478 8 0
419 89 8 0
85 245 6 1
252 167 8 0
385 478 8 0
420 89 8 0
86 245 6 1
253 167 8 0
386 478 8 0
421 89 8 0
87 245 6 1
254 167 8 0
387 478 8 0
422 89 8 0
88 245 6 1
255 167 8 0
388 478 8 0
423 89 8 0
89 245 6 1
256 167 8 0
389 478 8 0
424 89 8 0
90 245 6 1
257 167 8 0
390 478 8 0
425 89 8 0
91 245 6 1
258 167 8 0
426 89 8 0
92 245 6 1
259 167 8 0
427 89 8 0
93 245 6 1
260 167 8 0
428 89 8 0
94 245 6 1
261 167 8 0
429 89 8 0
95 245 6 1
262 167 8 0
430 89 8 0
96 245 6 1
263 167 8 0
431 89 8 0
97 245 6 1
264 167 8 0
432 89 8 0
98 245 6 1
265 167 8 0
433 89 8 0
99 245 6 1
266 167 8 0
434 89 8 0
100 245 6 1
267 167 8 0
435 89 8 0
101 245 6 1
268 167 8 0
436 89 8 0
102 245 6 1
269 167 8 0
103 245 6 1
270 167 8 0
104 245 6 1
271 167 8 0
105 245 6 1
272 167 8 0
106 245 6 1
273 167 8 0
107 245 6 1
274 167 8 0
108 245 6 1
275 167 8 0
109 245 6 1
276 167 8 0
110 245 6 1
277 167 8 0
111 245 6 1
278 167 8 0
112 245 6 1
279 167 8 0
113 245 6 1
280 167 8 0
114 245 7 1
281 167 8 0
115 245 7 1
116 245 7 1
117 245 7 1
118 245 7 1
119 245 7 1
120 245 7 1
121 245 7 1
122 245 7 1
123 245 7 1
124 245 7 1
125 245 7 1
126 245 7 1
127 245 7 1
128 245 7 1
129 245 7 1
159 245 3 1
160 245 3 1
161 245 3 1
162 245 3 1
163 245 3 1
164 245 3 1
165 245 3 1
166 245 3 1
167 245 3 1
168 245 3 1
169 245 3 1
170 245 3 1
171 245 3 1
172 245 3 1
173 245 3 1
174 245 3 1
175 245 3 1
23 323 8 0
24 323 8 0
25 323 8 0
26 323 8 0
27 323 8 0
28 323 8 0
29 323 8 0
30 323 8 0
31 323 8 0
32 323 8 0
33 323 8 0
34 323 8 0
35 323 8 0
36 323 8 0
37 323 8 0
38 323 8 0
39 323 8 0
40 323 8 0
41 323 8 0
42 323 8 0
43 323 8 0
44 323 8 0
45 323 8 0
46 323 8 0
47 323 8 0
48 323 8 0
49 323 8 0
416 167 8 0
417 167 8 0
418 167 8 0
419 167 8 0
420 167 8 0
421 167 8 0
422 167 8 0
423 167 8 0
424 167 8 0
90 323 4 1
425 167 8 0
91 323 4 1
426 167 8 0
92 323 4 1
427 167 8 0
93 323 4 1
428 167 8 0
94 323 4 1
429 167 8 0
95 323 4 1
430 167 8 0
96 323 4 1
431 167 8 0
97 323 4 1
432 167 8 0
98 323 4 1
433 167 8 0
99 323 4 1
434 167 8 0
100 323 4 1
435 167 8 0
101 323 4 1
436 167 8 0
102 323 4 1
437 167 8 0
438 167 8 0
439 167 8 0
440 167 8 0
441 167 8 0
442 167 8 0
443 167 8 0
444 167 8 0
445 167 8 0
446 167 8 0
294 245 8 0
295 245 8 0
296 245 8 0
297 245 8 0
298 245 8 0
299 245 8 0
300 245 8 0
301 245 8 0
302 245 8 0
303 245 8 0
304 245 8 0
305 245 8 0
306 245 8 0
307 245 8 0
308 245 8 0
309 245 8 0
310 245 8 0
311 245 8 0
312 245 8 0
313 245 8 0
314 245 8 0
315 245 8 0
149 323 3 1
316 245 8 0
150 323 3 1
317 245 8 0
151 323 3 1
318 245 8 0
152 323 3 1
319 245 8 0
153 323 3 1
320 245 8 0
154 323 3 1
321 245 8 0
155 323 3 1
322 245 8 0
156 323 3 1
323 245 8 0
157 323 3 1
324 245 8 0
158 323 3 1
325 245 8 0
159 323 3 1
326 245 8 0
160 323 3 1
327 245 8 0
161 323 3 1
328 245 8 0
162 323 3 1
329 245 8 0
163 323 3 1
330 245 8 0
164 323 3 1
331 245 8 0
165 323 3 1
332 245 8 0
166 323 3 1
333 245 8 0
167 323 3 1
334 245 8 0
168 323 3 1
335 245 8 0
169 323 3 1
336 245 8 0
170 323 3 1
337 245 8 0
171 323 3 1
172 323 3 1
173 323 3 1
174 323 3 1
175 323 3 1
176 323 3 1
177 323 3 1
178 323 3 1
179 323 3 1
180 323 3 1
181 323 3 1
182 323 3 1
183 323 3 1
184 323 3 1
185 323 3 1
186 323 3 1
187 323 3 1
188 323 3 1
189 323 3 1
190 323 3 1
191 323 3 1
25 401 8 0
192 323 3 1
26 401 8 0
193 323 3 1
27 401 8 0
194 323 3 1
28 401 8 0
195 323 3 1
29 401 8 0
196 323 3 1
30 401 8 0
197 323 3 1
31 401 8 0
198 323 3 1
32 401 8 0
199 323 3 1
33 401 8 0
200 323 3 1
34 401 8 0
201 323 3 1
35 401 8 0
202 323 3 1
36 401 8 0
203 323 3 1
37 401 8 0
204 323 3 1
38 401 8 0
205 323 3 1
39 401 8 0
206 323 3 1
40 401 8 0
207 323 3 1
41 401 8 0
208 323 3 1
42 401 8 0
209 323 3 1
43 401 8 0
210 323 3 1
44 401 8 0
211 323 3 1
45 401 8 0
212 323 3 1
46 401 8 0
213 323 3 1
47 401 8 0
214 323 3 1
48 401 8 0
215 323 3 1
49 401 8 0
216 323 3 1
50 401 8 0
217 323 3 1
51 401 8 0
218 323 3 1
52 401 8 0
219 323 3 1
53 401 8 0
220 323 3 1
54 401 8 0
221 323 3 1
55 401 8 0
222 323 3 1
56 401 8 0
223 323 3 1
224 323 3 1
416 245 8 0
417 245 8 0
418 245 8 0
419 245 8 0
420 245 8 0
421 245 8 0
422 245 8 0
423 245 8 0
424 245 8 0
425 245 8 0
426 245 8 0
427 245 8 0
428 245 8 0
429 245 8 0
430 245 8 0
431 245 8 0
432 245 8 0
433 245 8 0
434 245 8 0
435 245 8 0
101 401 8 0
436 245 8 0
102 401 8 0
437 245 8 0
103 401 8 0
438 245 8 0
104 401 8 0
439 245 8 0
105 401 8 0
440 245 8 0
106 401 8 0
441 245 8 0
107 401 8 0
442 245 8 0
108 401 8 0
443 245 8 0
109 401 8 0
444 245 8 0
110 401 8 0
445 245 8 0
111 401 8 0
446 245 8 0
112 401 8 0
279 323 8 0
113 401 8 0
280 323 8 0
114 401 8 0
281 323 8 0
115 401 8 0
282 323 8 0
116 401 8 0
283 323 8 0
117 401 8 0
284 323 8 0
118 401 8 0
285 323 8 0
119 401 8 0
286 323 8 0
120 401 8 0
287 323 8 0
121 401 8 0
288 323 8 0
122 401 8 0
289 323 8 0
123 401 8 0
290 323 8 0
124 401 8 0
291 323 8 0
125 401 8 0
292 323 8 0
126 401 8 0
293 323 8 0
127 401 8 0
294 323 8 0
128 401 8 0
295 323 8 0
129 401 8 0
296 323 8 0
130 401 8 0
297 323 8 0
131 401 8 0
298 323 8 0
132 401 8 0
299 323 8 0
133 401 8 0
300 323 8 0
134 401 8 0
301 323 8 0
135 401 8 0
302 323 8 0
136 401 8 0
303 323 8 0
137 401 8 0
304 323 8 0
138 401 8 0
305 323 8 0
139 401 8 0
306 323 8 0
140 401 8 0
307 323 8 0
141 401 8 0
308 323 8 0
142 401 8 0
309 323 8 0
143 401 8 0
310 323 8 0
144 401 8 0
311 323 8 0
145 401 8 0
312 323 8 0
146 401 8 0
313 323 8 0
147 401 8 0
314 323 8 0
148 401 8 0
315 323 8 0
149 401 8 0
316 323 8 0
150 401 8 0
317 323 8 0
151 401 8 0
318 323 8 0
152 401 8 0
319 323 8 0
153 401 8 0
320 323 8 0
154 401 8 0
321 323 8 0
155 401 8 0
322 323 8 0
156 401 8 0
323 323 8 0
157 401 8 0
158 401 8 0
159 401 8 0
160 401 8 0
161 401 8 0
162 401 8 0
163 401 8 0
164 401 8 0
165 401 8 0
166 401 8 0
167 401 8 0
168 401 8 0
169 401 8 0
170 401 8 0
171 401 8 0
172 401 8 0
173 401 8 0
174 401 8 0
175 401 8 0
176 401 8 0
177 401 8 0
178 401 8 0
179 401 8 0
180 401 8 0
181 401 8 0
182 401 8 0
51 90 8 0
183 401 8 0
52 90 8 0
184 401 8 0
53 90 8 0
185 401 8 0
54 90 8 0
186 401 8 0
55 90 8 0
187 401 8 0
56 90 8 0
188 401 8 0
57 90 8 0
58 90 8 0
59 90 8 0
60 90 8 0
61 90 8 0
62 90 8 0
63 90 8 0
64 90 8 0
65 90 8 0
66 90 8 0
67 90 8 0
68 90 8 0
69 90 8 0
70 90 8 0
71 90 8 0
72 90 8 0
73 90 8 0
74 90 8 0
75 90 8 0
76 90 8 0
77 90 8 0
78 90 8 0
79 90 8 0
80 90 8 0
81 90 8 0
82 90 8 0
83 90 8 0
84 90 8 0
85 90 8 0
86 90 8 0
87 90 8 0
88 90 8 0
89 90 8 0
90 90 8 0
91 90 8 0
92 90 8 0
93 90 8 0
94 90 8 0
95 90 8 0
96 90 8 0
97 90 8 0
98 90 8 0
99 90 8 0
100 90 8 0
101 90 8 0
102 90 8 0
103 90 8 0
104 90 8 0
105 90 8 0
405 323 8 0
106 90 8 0
406 323 8 0
107 90 8 0
407 323 8 0
108 90 8 0
408 323 8 0
109 90 8 0
409 323 8 0
110 90 8 0
410 323 8 0
111 90 8 0
411 323 8 0
112 90 8 0
412 323 8 0
113 90 8 0
413 323 8 0
114 90 8 0
414 323 8 0
115 90 8 0
415 323 8 0
116 90 8 0
416 323 8 0
117 90 8 0
417 323 8 0
118 90 8 0
418 323 8 0
119 90 8 0
419 323 8 0
120 90 8 0
420 323 8 0
121 90 8 0
421 323 8 0
122 90 8 0
422 323 8 0
123 90 8 0
423 323 8 0
124 90 8 0
424 323 8 0
125 90 8 0
425 323 8 0
126 90 8 0
426 323 8 0
127 90 8 0
427 323 8 0
128 90 8 0
428 323 8 0
129 90 8 0
429 323 8 0
130 90 8 0
430 323 8 0
131 90 8 0
431 323 8 0
132 90 8 0
432 323 8 0
133 90 8 0
433 323 8 0
134 90 8 0
434 323 8 0
135 90 8 0
435 323 8 0
136 90 8 0
436 323 8 0
137 90 8 0
138 90 8 0
139 90 8 0
140 90 8 0
141 90 8 0
142 90 8 0
143 90 8 0
144 90 8 0
145 90 8 0
146 90 8 0
147 90 8 0
148 90 8 0
149 90 8 0
150 90 8 0
151 90 8 0
152 90 8 0
153 90 8 0
154 90 8 0
155 90 8 0
156 90 8 0
157 90 8 0
158 90 8 0
159 90 8 0
160 90 8 0
161 90 8 0
162 90 8 0
163 90 8 0
164 90 8 0
165 90 8 0
166 90 8 0
167 90 8 0
168 90 8 0
169 90 8 0
170 90 8 0
171 90 8 0
172 90 8 0
173 90 8 0
174 90 8 0
175 90 8 0
176 90 8 0
177 90 8 0
178 90 8 0
179 90 8 0
180 90 8 0
181 90 8 0
182 90 8 0
183 90 8 0
184 90 8 0
185 90 8 0
186 90 8 0
187 90 8 0
188 90 8 0
189 90 8 0
190 90 8 0
191 90 8 0
192 90 8 0
193 90 8 0
194 90 8 0
195 90 8 0
196 90 8 0
197 90 8 0
198 90 8 0
199 90 8 0
200 90 8 0
201 90 8 0
202 90 8 0
203 90 8 0
204 90 8 0
205 90 8 0
206 90 8 0
207 90 8 0
208 90 8 0
209 90 8 0
210 90 8 0
211 90 8 0
212 90 8 0
213 90 8 0
214 90 8 0
215 90 8 0
48 168 8 0
216 90 8 0
49 168 8 0
217 90 8 0
50 168 8 0
218 90 8 0
51 168 8 0
219 90 8 0
52 168 8 0
220 90 8 0
53 168 8 0
221 90 8 0
54 168 8 0
222 90 8 0
55 168 8 0
223 90 8 0
56 168 8 0
224 90 8 0
57 168 8 0
225 90 8 0
58 168 8 0
226 90 8 0
59 168 8 0
227 90 8 0
60 168 8 0
228 90 8 0
61 168 8 0
229 90 8 0
62 168 8 0
230 90 8 0
63 168 8 0
231 90 8 0
64 168 8 0
232 90 8 0
65 168 8 0
233 90 8 0
66 168 8 0
234 90 8 0
67 168 8 0
235 90 8 0
68 168 8 0
236 90 8 0
69 168 8 0
237 90 8 0
70 168 8 0
238 90 8 0
71 168 8 0
239 90 8 0
72 168 8 0
240 90 8 0
73 168 8 0
241 90 8 0
74 168 8 0
242 90 8 0
75 168 8 0
243 90 8 0
76 168 8 0
244 90 8 0
77 168 8 0
245 90 8 0
78 168 8 0
246 90 8 0
79 168 8 0
247 90 8 0
80 168 8 0
248 90 8 0
81 168 8 0
249 90 8 0
82 168 8 0
250 90 8 0
83 168 8 0
251 90 8 0
84 168 8 0
252 90 8 0
85 168 8 0
253 90 8 0
86 168 8 0
254 90 8 0
87 168 8 0
255 90 8 0
88 168 8 0
388 401 8 0
256 90 8 0
89 168 8 0
389 401 8 0
257 90 8 0
90 168 8 0
390 401 8 0
258 90 8 0
91 168 8 0
391 401 8 0
259 90 8 0
92 168 8 0
392 401 8 0
260 90 8 0
93 168 8 0
393 401 8 0
261 90 8 0
94 168 8 0
394 401 8 0
262 90 8 0
95 168 8 0
395 401 8 0
263 90 8 0
96 168 8 0
396 401 8 0
264 90 8 0
97 168 8 0
397 401 8 0
265 90 8 0
98 168 8 0
398 401 8 0
266 90 8 0
99 168 8 0
399 401 8 0
267 90 8 0
100 168 8 0
400 401 8 0
268 90 8 0
101 168 8 0
401 401 8 0
269 90 8 0
102 168 8 0
402 401 8 0
270 90 8 0
103 168 8 0
403 401 8 0
271 90 8 0
104 168 8 0
404 401 8 0
272 90 8 0
105 168 8 0
405 401 8 0
273 90 8 0
106 168 8 0
406 401 8 0
274 90 8 0
107 168 8 0
407 401 8 0
275 90 8 0
108 168 8 0
408 401 8 0
276 90 8 0
109 168 8 0
409 401 8 0
277 90 8 0
110 168 8 0
410 401 8 0
278 90 8 0
111 168 8 0
411 401 8 0
279 90 8 0
112 168 8 0
412 401 8 0
280 90 8 0
113 168 8 0
413 401 8 0
281 90 8 0
114 168 8 0
414 401 8 0
282 90 8 0
115 168 8 0
415 401 8 0
283 90 8 0
116 168 8 0
416 401 8 0
284 90 8 0
117 168 8 0
417 401 8 0
285 90 8 0
118 168 8 0
418 401 8 0
286 90 8 0
119 168 8 0
419 401 8 0
287 90 8 0
120 168 8 0
288 90 8 0
121 168 8 0
289 90 8 0
122 168 8 0
290 90 8 0
123 168 8 0
291 90 8 0
124 168 8 0
292 90 8 0
125 168 8 0
293 90 8 0
126 168 8 0
294 90 8 0
127 168 8 0
295 90 8 0
128 168 8 0
296 90 8 0
129 168 8 0
297 90 8 0
130 168 8 0
298 90 8 0
131 168 8 0
299 90 8 0
132 168 8 0
300 90 8 0
133 168 8 0
301 90 8 0
134 168 8 0
302 90 8 0
135 168 8 0
303 90 8 0
136 168 8 0
304 90 8 0
137 168 8 0
305 90 8 0
138 168 8 0
306 90 8 0
139 168 8 0
307 90 8 0
140 168 8 0
308 90 8 0
141 168 8 0
309 90 8 0
142 168 8 0
310 90 8 0
143 168 8 0
311 90 8 0
144 168 8 0
312 90 8 0
145 168 8 0
313 90 8 0
146 168 8 0
314 90 8 0
147 168 8 0
315 90 8 0
148 168 8 0
316 90 8 0
149 168 8 0
317 90 8 0
150 168 8 0
318 90 8 0
151 168 8 0
319 90 8 0
152 168 8 0
320 90 8 0
153 168 8 0
321 90 8 0
154 168 8 0
322 90 8 0
155 168 8 0
323 90 8 0
156 168 8 0
324 90 8 0
157 168 8 0
325 90 8 0
158 168 8 0
326 90 8 0
159 168 8 0
327 90 8 0
160 168 8 0
328 90 8 0
161 168 8 0
329 90 8 0
162 168 8 0
330 90 8 0
163 168 8 0
331 90 8 0
164 168 8 0
332 90 8 0
165 168 8 0
333 90 8 0
166 168 8 0
334 90 8 0
167 168 8 0
335 90 8 0
168 168 8 0
336 90 8 0
169 168 8 0
337 90 8 0
170 168 8 0
338 90 8 0
171 168 8 0
339 90 8 0
172 168 8 0
340 90 8 0
173 168 8 0
341 90 8 0
174 168 8 0
342 90 8 0
175 168 8 0
343 90 8 0
176 168 8 0
344 90 8 0
177 168 8 0
345 90 8 0
178 168 8 0
346 90 8 0
179 168 8 0
347 90 8 0
180 168 8 0
348 90 8 0
181 168 8 0
349 90 8 0
182 168 8 0
350 90 8 0
183 168 8 0
351 90 8 0
184 168 8 0
352 90 8 0
185 168 8 0
353 90 8 0
186 168 8 0
354 90 8 0
187 168 8 0
355 90 8 0
188 168 8 0
356 90 8 0
189 168 8 0
357 90 8 0
190 168 8 0
358 90 8 0
191 168 8 0
359 90 8 0
192 168 8 0
360 90 8 0
193 168 8 0
361 90 8 0
194 168 8 0
362 90 8 0
195 168 8 0
363 90 8 0
364 90 8 0
365 90 8 0
366 90 8 0
367 90 8 0
368 90 8 0
369 90 8 0
370 90 8 0
371 90 8 0
372 90 8 0
373 90 8 0
374 90 8 0
375 90 8 0
376 90 8 0
377 90 8 0
378 90 8 0
379 90 8 0
380 90 8 0
381 90 8 0
382 90 8 0
383 90 8 0
384 90 8 0
385 90 8 0
386 90 8 0
387 90 8 0
353 479 8 0
388 90 8 0
354 479 8 0
389 90 8 0
355 479 8 0
390 90 8 0
356 479 8 0
391 90 8 0
357 479 8 0
392 90 8 0
358 479 8 0
393 90 8 0
359 479 8 0
394 90 8 0
360 479 8 0
395 90 8 0
361 479 8 0
396 90 8 0
362 479 8 0
397 90 8 0
363 479 8 0
398 90 8 0
364 479 8 0
399 90 8 0
365 479 8 0
400 90 8 0
366 479 8 0
401 90 8 0
234 168 8 0
367 479 8 0
402 90 8 0
235 168 8 0
368 479 8 0
403 90 8 0
236 168 8 0
369 479 8 0
404 90 8 0
70 246 6 1
237 168 8 0
370 479 8 0
405 90 8 0
71 246 6 1
238 168 8 0
371 479 8 0
406 90 8 0
72 246 6 1
239 168 8 0
372 479 8 0
407 90 8 0
73 246 6 1
240 168 8 0
373 479 8 0
408 90 8 0
74 246 6 1
241 168 8 0
374 479 8 0
409 90 8 0
75 246 6 1
242 168 8 0
375 479 8 0
410 90 8 0
76 246 6 1
243 168 8 0
376 479 8 0
411 90 8 0
77 246 6 1
244 168 8 0
377 479 8 0
412 90 8 0
78 246 6 1
245 168 8 0
378 479 8 0
413 90 8 0
79 246 6 1
246 168 8 0
379 479 8 0
414 90 8 0
80 246 6 1
247 168 8 0
380 479 8 0
415 90 8 0
81 246 6 1
248 168 8 0
381 479 8 0
416 90 8 0
82 246 6 1
249 168 8 0
382 479 8 0
417 90 8 0
83 246 6 1
250 168 8 0
383 479 8 0
418 90 8 0
84 246 6 1
251 168 8 0
384 479 8 0
419 90 8 0
85 246 6 1
252 168 8 0
385 479 8 0
420 90 8 0
86 246 6 1
253 168 8 0
386 479 8 0
421 90 8 0
87 246 6 1
254 168 8 0
387 479 8 0
422 90 8 0
88 246 6 1
255 168 8 0
388 479 8 0
423 90 8 0
89 246 6 1
256 168 8 0
389 479 8 0
424 90 8 0
90 246 6 1
257 168 8 0
425 90 8 0
91 246 6 1
258 168 8 0
426 90 8 0
92 246 6 1
259 168 8 0
427 90 8 0
93 246 6 1
260 168 8 0
428 90 8 0
94 246 6 1
261 168 8 0
429 90 8 0
95 246 6 1
262 168 8 0
430 90 8 0
96 246 6 1
263 168 8 0
431 90 8 0
97 246 6 1
264 168 8 0
432 90 8 0
98 246 6 1
265 168 8 0
433 90 8 0
99 246 6 1
266 168 8 0
434 90 8 0
100 246 6 1
267 168 8 0
435 90 8 0
101 246 6 1
268 168 8 0
436 90 8 0
102 246 6 1
269 168 8 0
103 246 6 1
270 168 8 0
104 246 6 1
271 168 8 0
105 246 6 1
272 168 8 0
106 246 6 1
273 168 8 0
107 246 6 1
274 168 8 0
108 246 6 1
275 168 8 0
109 246 6 1
276 168 8 0
110 246 6 1
277 168 8 0
111 246 6 1
278 168 8 0
112 246 6 1
279 168 8 0
113 246 7 1
280 168 8 0
114 246 7 1
281 168 8 0
115 246 7 1
282 168 8 0
116 246 7 1
117 246 7 1
118 246 7 1
119 246 7 1
120 246 7 1
121 246 7 1
122 246 7 1
123 246 7 1
124 246 7 1
125 246 7 1
126 246 7 1
127 246 7 1
128 246 7 1
158 246 3 1
159 246 3 1
160 246 3 1
161 246 3 1
162 246 3 1
163 246 3 1
164 246 3 1
165 246 3 1
166 246 3 1
167 246 3 1
168 246 3 1
169 246 3 1
170 246 3 1
171 246 3 1
172 246 3 1
173 246 3 1
174 246 3 1
22 324 8 0
23 324 8 0
24 324 8 0
25 324 8 0
26 324 8 0
27 324 8 0
28 324 8 0
29 324 8 0
30 324 8 0
31 324 8 0
32 324 8 0
33 324 8 0
34 324 8 0
35 324 8 0
36 324 8 0
37 324 8 0
38 324 8 0
39 324 8 0
40 324 8 0
41 324 8 0
42 324 8 0
43 324 8 0
44 324 8 0
45 324 8 0
46 324 8 0
47 324 8 0
48 324 8 0
49 324 8 0
50 324 8 0
416 168 8 0
417 168 8 0
418 168 8 0
419 168 8 0
420 168 8 0
421 168 8 0
422 168 8 0
423 168 8 0
89 324 4 1
424 168 8 0
90 324 4 1
425 168 8 0
91 324 4 1
426 168 8 0
92 324 4 1
427 168 8 0
93 324 4 1
428 168 8 0
94 324 4 1
429 168 8 0
95 324 4 1
430 168 8 0
96 324 4 1
431 168 8 0
97 324 4 1
432 168 8 0
98 324 4 1
433 168 8 0
99 324 4 1
434 168 8 0
100 324 4 1
435 168 8 0
101 324 4 1
436 168 8 0
102 324 4 1
437 168 8 0
438 168 8 0
439 168 8 0
440 168 8 0
441 168 8 0
442 168 8 0
443 168 8 0
444 168 8 0
445 168 8 0
446 168 8 0
296 246 8 0
297 246 8 0
298 246 8 0
299 246 8 0
300 246 8 0
301 246 8 0
302 246 8 0
303 246 8 0
304 246 8 0
305 246 8 0
306 246 8 0
307 246 8 0
308 246 8 0
309 246 8 0
310 246 8 0
311 246 8 0
312 246 8 0
313 246 8 0
314 246 8 0
315 246 8 0
