15979 500 334
93 5 4 0
94 5 4 0
95 5 4 0
96 5 4 0
97 5 4 0
98 5 4 0
99 5 4 0
100 5 4 0
101 5 4 0
102 5 4 0
103 5 4 0
104 5 4 0
105 5 4 0
106 5 4 0
107 5 4 0
108 5 4 0
109 5 4 0
110 5 4 0
111 5 4 0
112 5 4 0
113 5 4 0
114 5 4 0
115 5 4 0
116 5 4 0
117 5 4 0
118 5 4 0
119 5 4 0
120 5 4 0
121 5 4 0
122 5 4 0
123 5 4 0
124 5 4 0
125 5 4 0
126 5 4 0
127 5 4 0
128 5 4 0
129 5 4 0
130 5 4 0
131 5 4 0
132 5 4 0
133 5 4 0
134 5 4 0
135 5 4 0
136 5 4 0
137 5 4 0
138 5 4 0
139 5 4 0
140 5 4 0
141 5 4 0
142 5 4 0
143 5 4 0
144 5 4 0
145 5 4 0
146 5 4 0
147 5 4 0
148 5 4 0
149 5 4 0
150 5 4 0
151 5 4 0
152 5 4 0
153 5 4 0
154 5 4 0
155 5 4 0
156 5 4 0
157 5 4 0
158 5 4 0
159 5 4 0
160 5 4 0
161 5 4 0
162 5 4 0
163 5 4 0
164 5 4 0
165 5 4 0
166 5 4 0
167 5 4 0
168 5 4 0
169 5 4 0
170 5 4 0
153 251 4 0
154 251 4 0
155 251 4 0
156 251 4 0
157 251 4 0
158 251 4 0
159 251 4 0
205 128 4 0
160 251 4 0
206 128 4 0
161 251 4 0
207 128 4 0
162 251 4 0
208 128 4 0
163 251 4 0
209 128 4 0
164 251 4 0
210 128 4 0
165 251 4 0
211 128 4 0
166 251 4 0
212 128 4 0
167 251 4 0
213 128 4 0
168 251 4 0
214 128 4 0
169 251 4 0
215 128 4 0
170 251 4 0
216 128 4 0
171 251 4 0
217 128 4 0
172 251 4 0
218 128 4 0
173 251 4 0
219 128 4 0
174 251 4 0
220 128 4 0
175 251 4 0
221 128 4 0
176 251 4 0
222 128 4 0
177 251 4 0
223 128 4 0
178 251 4 0
224 128 4 0
179 251 4 0
225 128 4 0
180 251 4 0
226 128 4 0
0 67 4 0
181 251 4 0
227 128 4 0
1 67 4 0
182 251 4 0
228 128 4 0
2 67 4 0
183 251 4 0
229 128 4 0
3 67 4 0
184 251 4 0
230 128 4 0
4 67 4 0
185 251 4 0
231 128 4 0
5 67 4 0
186 251 4 0
232 128 4 0
6 67 4 0
187 251 4 0
233 128 4 0
7 67 4 0
188 251 4 0
234 128 4 0
8 67 4 0
189 251 4 0
235 128 4 0
9 67 4 0
190 251 4 0
10 67 4 0
191 251 4 0
11 67 4 0
192 251 4 0
12 67 4 0
193 251 4 0
13 67 4 0
14 67 4 0
15 67 4 0
16 67 4 0
81 190 3 1
82 190 3 1
83 190 3 1
84 190 3 1
85 190 3 1
86 190 3 1
87 190 3 1
88 190 3 1
89 190 3 1
90 190 3 1
91 190 3 1
92 190 3 1
93 190 3 1
94 190 3 1
95 190 3 1
96 190 3 1
97 190 3 1
98 190 3 1
99 190 3 1
100 190 3 1
101 190 3 1
102 190 3 1
103 190 3 1
104 190 3 1
105 190 3 1
106 190 3 1
107 190 3 1
108 190 3 1
109 190 3 1
194 67 4 0
195 67 4 0
196 67 4 0
197 67 4 0
198 67 4 0
199 67 4 0
200 67 4 0
201 67 4 0
202 67 4 0
203 67 4 0
204 67 4 0
205 67 4 0
206 67 4 0
207 67 4 0
208 67 4 0
209 67 4 0
210 67 4 0
211 67 4 0
212 67 4 0
213 67 4 0
214 67 4 0
215 67 4 0
216 67 4 0
217 67 4 0
218 67 4 0
219 67 4 0
220 67 4 0
221 67 4 0
222 67 4 0
223 67 4 0
224 67 4 0
225 67 4 0
10 6 4 0
11 6 4 0
12 6 4 0
13 6 4 0
195 190 4 0
14 6 4 0
196 190 4 0
15 6 4 0
197 190 4 0
16 6 4 0
198 190 4 0
17 6 4 0
199 190 4 0
18 6 4 0
200 190 4 0
19 6 4 0
201 190 4 0
20 6 4 0
202 190 4 0
21 6 4 0
203 190 4 0
22 6 4 0
204 190 4 0
23 6 4 0
205 190 4 0
24 6 4 0
206 190 4 0
25 6 4 0
207 190 4 0
26 6 4 0
208 190 4 0
27 6 4 0
209 190 4 0
28 6 4 0
210 190 4 0
29 6 4 0
211 190 4 0
30 6 4 0
212 190 4 0
31 6 4 0
213 190 4 0
32 6 4 0
214 190 4 0
33 6 4 0
215 190 4 0
34 6 4 0
216 190 4 0
35 6 4 0
217 190 4 0
36 6 4 0
218 190 4 0
37 6 4 0
219 190 4 0
38 6 4 0
220 190 4 0
39 6 4 0
221 190 4 0
40 6 4 0
222 190 4 0
41 6 4 0
223 190 4 0
42 6 4 0
224 190 4 0
43 6 4 0
225 190 4 0
44 6 4 0
226 190 4 0
45 6 4 0
46 6 4 0
47 6 4 0
48 6 4 0
49 6 4 0
50 6 4 0
51 6 4 0
52 6 4 0
53 6 4 0
54 6 4 0
55 6 4 0
56 6 4 0
57 6 4 0
58 6 4 0
59 6 4 0
60 6 4 0
61 6 4 0
62 6 4 0
63 6 4 0
64 6 4 0
65 6 4 0
66 6 4 0
67 6 4 0
68 6 4 0
69 6 4 0
70 6 4 0
71 6 4 0
72 6 4 0
73 6 4 0
74 6 4 0
75 6 4 0
76 6 4 0
77 6 4 0
78 6 4 0
79 6 4 0
80 6 4 0
81 6 4 0
82 6 4 0
83 6 4 0
84 6 4 0
85 6 4 0
86 6 4 0
87 6 4 0
88 6 4 0
89 6 4 0
90 6 4 0
91 6 4 0
92 6 4 0
93 6 4 0
94 6 4 0
95 6 4 0
96 6 4 0
97 6 4 0
98 6 4 0
99 6 4 0
100 6 4 0
101 6 4 0
102 6 4 0
103 6 4 0
104 6 4 0
105 6 4 0
106 6 4 0
107 6 4 0
108 6 4 0
109 6 4 0
110 6 4 0
111 6 4 0
112 6 4 0
113 6 4 0
114 6 4 0
115 6 4 0
116 6 4 0
117 6 4 0
118 6 4 0
119 6 4 0
120 6 4 0
121 6 4 0
122 6 4 0
123 6 4 0
124 6 4 0
125 6 4 0
126 6 4 0
127 6 4 0
128 6 4 0
129 6 4 0
130 6 4 0
131 6 4 0
132 6 4 0
133 6 4 0
134 6 4 0
135 6 4 0
136 6 4 0
137 6 4 0
138 6 4 0
139 6 4 0
140 6 4 0
141 6 4 0
142 6 4 0
143 6 4 0
144 6 4 0
145 6 4 0
146 6 4 0
147 6 4 0
148 6 4 0
149 6 4 0
150 6 4 0
151 6 4 0
152 6 4 0
153 6 4 0
154 6 4 0
155 6 4 0
156 6 4 0
157 6 4 0
158 6 4 0
159 6 4 0
160 6 4 0
161 6 4 0
162 6 4 0
163 6 4 0
164 6 4 0
165 6 4 0
166 6 4 0
167 6 4 0
168 6 4 0
169 6 4 0
170 6 4 0
171 6 4 0
172 6 4 0
152 252 4 0
153 252 4 0
154 252 4 0
155 252 4 0
156 252 4 0
157 252 4 0
158 252 4 0
159 252 4 0
205 129 4 0
160 252 4 0
206 129 4 0
161 252 4 0
207 129 4 0
162 252 4 0
208 129 4 0
163 252 4 0
209 129 4 0
164 252 4 0
210 129 4 0
165 252 4 0
211 129 4 0
166 252 4 0
212 129 4 0
167 252 4 0
213 129 4 0
168 252 4 0
214 129 4 0
169 252 4 0
215 129 4 0
170 252 4 0
216 129 4 0
171 252 4 0
217 129 4 0
172 252 4 0
218 129 4 0
173 252 4 0
219 129 4 0
174 252 4 0
220 129 4 0
175 252 4 0
221 129 4 0
176 252 4 0
222 129 4 0
177 252 4 0
223 129 4 0
178 252 4 0
224 129 4 0
179 252 4 0
225 129 4 0
180 252 4 0
226 129 4 0
0 68 4 0
181 252 4 0
227 129 4 0
1 68 4 0
182 252 4 0
228 129 4 0
2 68 4 0
183 252 4 0
229 129 4 0
3 68 4 0
184 252 4 0
230 129 4 0
4 68 4 0
185 252 4 0
231 129 4 0
5 68 4 0
186 252 4 0
232 129 4 0
6 68 4 0
187 252 4 0
233 129 4 0
7 68 4 0
188 252 4 0
234 129 4 0
8 68 4 0
189 252 4 0
235 129 4 0
9 68 4 0
190 252 4 0
10 68 4 0
191 252 4 0
11 68 4 0
192 252 4 0
12 68 4 0
193 252 4 0
13 68 4 0
14 68 4 0
15 68 4 0
16 68 4 0
82 191 3 1
83 191 3 1
84 191 3 1
85 191 3 1
86 191 3 1
87 191 3 1
88 191 3 1
89 191 3 1
90 191 3 1
91 191 3 1
92 191 3 1
93 191 3 1
94 191 3 1
95 191 3 1
96 191 3 1
97 191 3 1
98 191 3 1
99 191 3 1
100 191 3 1
101 191 3 1
102 191 3 1
103 191 3 1
104 191 3 1
105 191 3 1
106 191 3 1
107 191 3 1
108 191 3 1
194 68 4 0
195 68 4 0
196 68 4 0
197 68 4 0
198 68 4 0
199 68 4 0
200 68 4 0
201 68 4 0
202 68 4 0
203 68 4 0
204 68 4 0
205 68 4 0
206 68 4 0
207 68 4 0
208 68 4 0
209 68 4 0
210 68 4 0
211 68 4 0
212 68 4 0
213 68 4 0
214 68 4 0
215 68 4 0
216 68 4 0
217 68 4 0
218 68 4 0
219 68 4 0
220 68 4 0
221 68 4 0
222 68 4 0
223 68 4 0
224 68 4 0
225 68 4 0
226 68 4 0
8 7 4 0
9 7 4 0
10 7 4 0
11 7 4 0
12 7 4 0
194 191 4 0
13 7 4 0
195 191 4 0
14 7 4 0
196 191 4 0
15 7 4 0
197 191 4 0
16 7 4 0
198 191 4 0
17 7 4 0
199 191 4 0
18 7 4 0
200 191 4 0
19 7 4 0
201 191 4 0
20 7 4 0
202 191 4 0
21 7 4 0
203 191 4 0
22 7 4 0
204 191 4 0
23 7 4 0
205 191 4 0
24 7 4 0
206 191 4 0
25 7 4 0
207 191 4 0
26 7 4 0
208 191 4 0
27 7 4 0
209 191 4 0
28 7 4 0
210 191 4 0
29 7 4 0
211 191 4 0
30 7 4 0
212 191 4 0
31 7 4 0
213 191 4 0
32 7 4 0
214 191 4 0
33 7 4 0
215 191 4 0
34 7 4 0
216 191 4 0
35 7 4 0
217 191 4 0
36 7 4 0
218 191 4 0
37 7 4 0
219 191 4 0
38 7 4 0
220 191 4 0
39 7 4 0
221 191 4 0
40 7 4 0
222 191 4 0
41 7 4 0
223 191 4 0
42 7 4 0
224 191 4 0
43 7 4 0
225 191 4 0
44 7 4 0
226 191 4 0
45 7 4 0
46 7 4 0
47 7 4 0
48 7 4 0
49 7 4 0
50 7 4 0
51 7 4 0
52 7 4 0
53 7 4 0
54 7 4 0
55 7 4 0
56 7 4 0
57 7 4 0
58 7 4 0
59 7 4 0
60 7 4 0
61 7 4 0
62 7 4 0
63 7 4 0
64 7 4 0
65 7 4 0
66 7 4 0
67 7 4 0
68 7 4 0
69 7 4 0
70 7 4 0
71 7 4 0
72 7 4 0
73 7 4 0
74 7 4 0
75 7 4 0
76 7 4 0
77 7 4 0
78 7 4 0
79 7 4 0
80 7 4 0
81 7 4 0
82 7 4 0
83 7 4 0
84 7 4 0
85 7 4 0
86 7 4 0
87 7 4 0
88 7 4 0
89 7 4 0
90 7 4 0
91 7 4 0
92 7 4 0
93 7 4 0
94 7 4 0
95 7 4 0
96 7 4 0
97 7 4 0
98 7 4 0
99 7 4 0
100 7 4 0
101 7 4 0
102 7 4 0
103 7 4 0
104 7 4 0
105 7 4 0
106 7 4 0
107 7 4 0
108 7 4 0
109 7 4 0
110 7 4 0
111 7 4 0
112 7 4 0
113 7 4 0
114 7 4 0
115 7 4 0
116 7 4 0
117 7 4 0
118 7 4 0
119 7 4 0
120 7 4 0
121 7 4 0
122 7 4 0
123 7 4 0
124 7 4 0
125 7 4 0
126 7 4 0
127 7 4 0
128 7 4 0
129 7 4 0
130 7 4 0
131 7 4 0
132 7 4 0
133 7 4 0
134 7 4 0
135 7 4 0
136 7 4 0
137 7 4 0
138 7 4 0
139 7 4 0
140 7 4 0
141 7 4 0
142 7 4 0
143 7 4 0
144 7 4 0
145 7 4 0
146 7 4 0
147 7 4 0
148 7 4 0
149 7 4 0
150 7 4 0
151 7 4 0
152 7 4 0
153 7 4 0
154 7 4 0
155 7 4 0
156 7 4 0
157 7 4 0
158 7 4 0
159 7 4 0
160 7 4 0
161 7 4 0
162 7 4 0
163 7 4 0
164 7 4 0
165 7 4 0
166 7 4 0
167 7 4 0
168 7 4 0
169 7 4 0
170 7 4 0
171 7 4 0
172 7 4 0
173 7 4 0
174 7 4 0
150 253 4 0
151 253 4 0
152 253 4 0
153 253 4 0
154 253 4 0
155 253 4 0
156 253 4 0
157 253 4 0
158 253 4 0
159 253 4 0
205 130 4 0
160 253 4 0
206 130 4 0
161 253 4 0
207 130 4 0
162 253 4 0
208 130 4 0
163 253 4 0
209 130 4 0
164 253 4 0
210 130 4 0
165 253 4 0
211 130 4 0
166 253 4 0
212 130 4 0
167 253 4 0
213 130 4 0
168 253 4 0
214 130 4 0
169 253 4 0
215 130 4 0
170 253 4 0
216 130 4 0
171 253 4 0
217 130 4 0
172 253 4 0
218 130 4 0
173 253 4 0
219 130 4 0
174 253 4 0
220 130 4 0
175 253 4 0
221 130 4 0
176 253 4 0
222 130 4 0
177 253 4 0
223 130 4 0
178 253 4 0
224 130 4 0
179 253 4 0
225 130 4 0
180 253 4 0
226 130 4 0
0 69 4 0
181 253 4 0
227 130 4 0
1 69 4 0
182 253 4 0
228 130 4 0
2 69 4 0
183 253 4 0
229 130 4 0
3 69 4 0
184 253 4 0
230 130 4 0
4 69 4 0
185 253 4 0
231 130 4 0
5 69 4 0
186 253 4 0
232 130 4 0
6 69 4 0
187 253 4 0
233 130 4 0
7 69 4 0
188 253 4 0
234 130 4 0
8 69 4 0
189 253 4 0
235 130 4 0
9 69 4 0
190 253 4 0
10 69 4 0
191 253 4 0
11 69 4 0
192 253 4 0
12 69 4 0
13 69 4 0
14 69 4 0
15 69 4 0
16 69 4 0
82 192 3 1
83 192 3 1
84 192 3 1
85 192 3 1
86 192 3 1
87 192 3 1
88 192 3 1
89 192 3 1
90 192 3 1
91 192 3 1
92 192 3 1
93 192 3 1
94 192 3 1
95 192 3 1
96 192 3 1
97 192 3 1
98 192 3 1
99 192 3 1
100 192 3 1
101 192 3 1
102 192 3 1
103 192 3 1
104 192 3 1
105 192 3 1
106 192 3 1
107 192 3 1
108 192 3 1
194 69 4 0
195 69 4 0
196 69 4 0
197 69 4 0
198 69 4 0
199 69 4 0
200 69 4 0
201 69 4 0
202 69 4 0
203 69 4 0
204 69 4 0
205 69 4 0
206 69 4 0
207 69 4 0
208 69 4 0
209 69 4 0
210 69 4 0
211 69 4 0
212 69 4 0
213 69 4 0
214 69 4 0
215 69 4 0
216 69 4 0
217 69 4 0
218 69 4 0
219 69 4 0
220 69 4 0
221 69 4 0
222 69 4 0
223 69 4 0
224 69 4 0
225 69 4 0
226 69 4 0
6 8 4 0
7 8 4 0
8 8 4 0
9 8 4 0
10 8 4 0
11 8 4 0
12 8 4 0
194 192 4 0
13 8 4 0
195 192 4 0
14 8 4 0
196 192 4 0
15 8 4 0
197 192 4 0
16 8 4 0
198 192 4 0
17 8 4 0
199 192 4 0
18 8 4 0
200 192 4 0
19 8 4 0
201 192 4 0
20 8 4 0
202 192 4 0
21 8 4 0
203 192 4 0
22 8 4 0
204 192 4 0
23 8 4 0
205 192 4 0
24 8 4 0
206 192 4 0
25 8 4 0
207 192 4 0
26 8 4 0
208 192 4 0
27 8 4 0
209 192 4 0
28 8 4 0
210 192 4 0
29 8 4 0
211 192 4 0
30 8 4 0
212 192 4 0
31 8 4 0
213 192 4 0
32 8 4 0
214 192 4 0
33 8 4 0
215 192 4 0
34 8 4 0
216 192 4 0
35 8 4 0
217 192 4 0
36 8 4 0
218 192 4 0
37 8 4 0
219 192 4 0
38 8 4 0
220 192 4 0
39 8 4 0
221 192 4 0
40 8 4 0
222 192 4 0
41 8 4 0
223 192 4 0
42 8 4 0
224 192 4 0
43 8 4 0
225 192 4 0
44 8 4 0
226 192 4 0
45 8 4 0
46 8 4 0
47 8 4 0
48 8 4 0
49 8 4 0
50 8 4 0
51 8 4 0
52 8 4 0
53 8 4 0
54 8 4 0
55 8 4 0
56 8 4 0
57 8 4 0
58 8 4 0
59 8 4 0
60 8 4 0
61 8 4 0
62 8 4 0
63 8 4 0
64 8 4 0
65 8 4 0
66 8 4 0
67 8 4 0
68 8 4 0
69 8 4 0
70 8 4 0
71 8 4 0
72 8 4 0
73 8 4 0
74 8 4 0
75 8 4 0
76 8 4 0
77 8 4 0
78 8 4 0
79 8 4 0
80 8 4 0
81 8 4 0
82 8 4 0
83 8 4 0
84 8 4 0
85 8 4 0
86 8 4 0
87 8 4 0
88 8 4 0
89 8 4 0
90 8 4 0
91 8 4 0
92 8 4 0
93 8 4 0
94 8 4 0
95 8 4 0
96 8 4 0
97 8 4 0
98 8 4 0
99 8 4 0
100 8 4 0
101 8 4 0
102 8 4 0
103 8 4 0
104 8 4 0
105 8 4 0
106 8 4 0
107 8 4 0
108 8 4 0
109 8 4 0
110 8 4 0
111 8 4 0
112 8 4 0
113 8 4 0
114 8 4 0
115 8 4 0
116 8 4 0
117 8 4 0
118 8 4 0
119 8 4 0
120 8 4 0
121 8 4 0
122 8 4 0
123 8 4 0
124 8 4 0
125 8 4 0
126 8 4 0
127 8 4 0
128 8 4 0
129 8 4 0
130 8 4 0
131 8 4 0
132 8 4 0
133 8 4 0
134 8 4 0
135 8 4 0
136 8 4 0
137 8 4 0
138 8 4 0
139 8 4 0
140 8 4 0
141 8 4 0
142 8 4 0
143 8 4 0
144 8 4 0
145 8 4 0
146 8 4 0
147 8 4 0
148 8 4 0
149 8 4 0
150 8 4 0
151 8 4 0
152 8 4 0
153 8 4 0
154 8 4 0
155 8 4 0
156 8 4 0
157 8 4 0
158 8 4 0
159 8 4 0
160 8 4 0
161 8 4 0
162 8 4 0
163 8 4 0
164 8 4 0
165 8 4 0
166 8 4 0
167 8 4 0
168 8 4 0
169 8 4 0
170 8 4 0
171 8 4 0
172 8 4 0
173 8 4 0
174 8 4 0
175 8 4 0
149 254 4 0
150 254 4 0
151 254 4 0
152 254 4 0
153 254 4 0
154 254 4 0
155 254 4 0
156 254 4 0
157 254 4 0
158 254 4 0
204 131 4 0
159 254 4 0
205 131 4 0
160 254 4 0
206 131 4 0
161 254 4 0
207 131 4 0
162 254 4 0
208 131 4 0
163 254 4 0
209 131 4 0
164 254 4 0
210 131 4 0
165 254 4 0
211 131 4 0
166 254 4 0
212 131 4 0
167 254 4 0
213 131 4 0
168 254 4 0
214 131 4 0
169 254 4 0
215 131 4 0
170 254 4 0
216 131 4 0
171 254 4 0
217 131 4 0
172 254 4 0
218 131 4 0
173 254 4 0
219 131 4 0
174 254 4 0
220 131 4 0
175 254 4 0
221 131 4 0
176 254 4 0
222 131 4 0
177 254 4 0
223 131 4 0
178 254 4 0
224 131 4 0
179 254 4 0
225 131 4 0
180 254 4 0
226 131 4 0
0 70 4 0
181 254 4 0
227 131 4 0
1 70 4 0
182 254 4 0
228 131 4 0
2 70 4 0
183 254 4 0
229 131 4 0
3 70 4 0
184 254 4 0
230 131 4 0
4 70 4 0
185 254 4 0
231 131 4 0
5 70 4 0
186 254 4 0
232 131 4 0
6 70 4 0
187 254 4 0
233 131 4 0
7 70 4 0
188 254 4 0
234 131 4 0
8 70 4 0
189 254 4 0
9 70 4 0
190 254 4 0
10 70 4 0
191 254 4 0
11 70 4 0
192 254 4 0
12 70 4 0
13 70 4 0
14 70 4 0
15 70 4 0
16 70 4 0
83 193 3 1
84 193 3 1
85 193 3 1
86 193 3 1
87 193 3 1
88 193 3 1
89 193 3 1
90 193 3 1
91 193 3 1
92 193 3 1
93 193 3 1
94 193 3 1
95 193 3 1
96 193 3 1
97 193 3 1
98 193 3 1
99 193 3 1
100 193 3 1
101 193 3 1
102 193 3 1
103 193 3 1
104 193 3 1
105 193 3 1
106 193 3 1
107 193 3 1
195 70 4 0
196 70 4 0
197 70 4 0
198 70 4 0
199 70 4 0
200 70 4 0
201 70 4 0
202 70 4 0
203 70 4 0
204 70 4 0
205 70 4 0
206 70 4 0
207 70 4 0
208 70 4 0
209 70 4 0
210 70 4 0
211 70 4 0
212 70 4 0
213 70 4 0
214 70 4 0
215 70 4 0
216 70 4 0
217 70 4 0
218 70 4 0
219 70 4 0
220 70 4 0
221 70 4 0
222 70 4 0
223 70 4 0
224 70 4 0
225 70 4 0
226 70 4 0
3 9 4 0
4 9 4 0
5 9 4 0
6 9 4 0
7 9 4 0
8 9 4 0
9 9 4 0
10 9 4 0
11 9 4 0
193 193 4 0
12 9 4 0
194 193 4 0
13 9 4 0
195 193 4 0
14 9 4 0
196 193 4 0
15 9 4 0
197 193 4 0
16 9 4 0
198 193 4 0
17 9 4 0
199 193 4 0
18 9 4 0
200 193 4 0
19 9 4 0
201 193 4 0
20 9 4 0
202 193 4 0
21 9 4 0
203 193 4 0
22 9 4 0
204 193 4 0
23 9 4 0
205 193 4 0
24 9 4 0
206 193 4 0
25 9 4 0
207 193 4 0
26 9 4 0
208 193 4 0
27 9 4 0
209 193 4 0
28 9 4 0
210 193 4 0
29 9 4 0
211 193 4 0
30 9 4 0
212 193 4 0
31 9 4 0
213 193 4 0
32 9 4 0
214 193 4 0
33 9 4 0
215 193 4 0
34 9 4 0
216 193 4 0
35 9 4 0
217 193 4 0
36 9 4 0
218 193 4 0
37 9 4 0
219 193 4 0
38 9 4 0
220 193 4 0
39 9 4 0
221 193 4 0
40 9 4 0
222 193 4 0
41 9 4 0
223 193 4 0
42 9 4 0
224 193 4 0
43 9 4 0
225 193 4 0
44 9 4 0
45 9 4 0
46 9 4 0
47 9 4 0
48 9 4 0
49 9 4 0
50 9 4 0
51 9 4 0
52 9 4 0
53 9 4 0
54 9 4 0
55 9 4 0
56 9 4 0
57 9 4 0
58 9 4 0
59 9 4 0
60 9 4 0
61 9 4 0
62 9 4 0
63 9 4 0
64 9 4 0
65 9 4 0
66 9 4 0
67 9 4 0
68 9 4 0
69 9 4 0
70 9 4 0
71 9 4 0
72 9 4 0
73 9 4 0
74 9 4 0
75 9 4 0
76 9 4 0
77 9 4 0
78 9 4 0
79 9 4 0
80 9 4 0
81 9 4 0
82 9 4 0
83 9 4 0
84 9 4 0
85 9 4 0
86 9 4 0
87 9 4 0
88 9 4 0
89 9 4 0
90 9 4 0
91 9 4 0
92 9 4 0
93 9 4 0
94 9 4 0
95 9 4 0
96 9 4 0
97 9 4 0
98 9 4 0
99 9 4 0
100 9 4 0
101 9 4 0
102 9 4 0
103 9 4 0
104 9 4 0
105 9 4 0
106 9 4 0
107 9 4 0
108 9 4 0
109 9 4 0
110 9 4 0
111 9 4 0
112 9 4 0
113 9 4 0
114 9 4 0
115 9 4 0
116 9 4 0
117 9 4 0
118 9 4 0
119 9 4 0
120 9 4 0
121 9 4 0
122 9 4 0
123 9 4 0
124 9 4 0
125 9 4 0
126 9 4 0
127 9 4 0
128 9 4 0
129 9 4 0
130 9 4 0
131 9 4 0
132 9 4 0
133 9 4 0
134 9 4 0
135 9 4 0
136 9 4 0
137 9 4 0
138 9 4 0
139 9 4 0
140 9 4 0
141 9 4 0
142 9 4 0
143 9 4 0
144 9 4 0
145 9 4 0
146 9 4 0
147 9 4 0
148 9 4 0
149 9 4 0
150 9 4 0
151 9 4 0
152 9 4 0
153 9 4 0
154 9 4 0
155 9 4 0
156 9 4 0
157 9 4 0
158 9 4 0
159 9 4 0
160 9 4 0
161 9 4 0
162 9 4 0
163 9 4 0
164 9 4 0
165 9 4 0
166 9 4 0
167 9 4 0
168 9 4 0
169 9 4 0
170 9 4 0
171 9 4 0
172 9 4 0
173 9 4 0
174 9 4 0
175 9 4 0
176 9 4 0
177 9 4 0
148 255 4 0
149 255 4 0
150 255 4 0
151 255 4 0
152 255 4 0
153 255 4 0
154 255 4 0
155 255 4 0
156 255 4 0
157 255 4 0
158 255 4 0
204 132 4 0
159 255 4 0
205 132 4 0
160 255 4 0
206 132 4 0
161 255 4 0
207 132 4 0
162 255 4 0
208 132 4 0
163 255 4 0
209 132 4 0
164 255 4 0
210 132 4 0
165 255 4 0
211 132 4 0
166 255 4 0
212 132 4 0
167 255 4 0
213 132 4 0
168 255 4 0
214 132 4 0
169 255 4 0
215 132 4 0
170 255 4 0
216 132 4 0
171 255 4 0
217 132 4 0
172 255 4 0
218 132 4 0
173 255 4 0
219 132 4 0
174 255 4 0
220 132 4 0
175 255 4 0
221 132 4 0
176 255 4 0
222 132 4 0
177 255 4 0
223 132 4 0
178 255 4 0
224 132 4 0
179 255 4 0
225 132 4 0
180 255 4 0
226 132 4 0
0 71 4 0
181 255 4 0
227 132 4 0
1 71 4 0
182 255 4 0
228 132 4 0
2 71 4 0
183 255 4 0
229 132 4 0
3 71 4 0
184 255 4 0
230 132 4 0
4 71 4 0
185 255 4 0
231 132 4 0
5 71 4 0
186 255 4 0
232 132 4 0
6 71 4 0
187 255 4 0
233 132 4 0
7 71 4 0
188 255 4 0
234 132 4 0
8 71 4 0
189 255 4 0
9 71 4 0
190 255 4 0
10 71 4 0
191 255 4 0
11 71 4 0
12 71 4 0
13 71 4 0
14 71 4 0
15 71 4 0
83 194 3 1
84 194 3 1
85 194 3 1
86 194 3 1
87 194 3 1
88 194 3 1
89 194 3 1
90 194 3 1
91 194 3 1
92 194 3 1
93 194 3 1
94 194 3 1
95 194 3 1
96 194 3 1
97 194 3 1
98 194 3 1
99 194 3 1
100 194 3 1
101 194 3 1
102 194 3 1
103 194 3 1
104 194 3 1
105 194 3 1
106 194 3 1
107 194 3 1
195 71 4 0
196 71 4 0
197 71 4 0
198 71 4 0
199 71 4 0
200 71 4 0
201 71 4 0
202 71 4 0
203 71 4 0
204 71 4 0
205 71 4 0
206 71 4 0
207 71 4 0
208 71 4 0
209 71 4 0
210 71 4 0
211 71 4 0
212 71 4 0
213 71 4 0
214 71 4 0
215 71 4 0
216 71 4 0
217 71 4 0
218 71 4 0
219 71 4 0
220 71 4 0
221 71 4 0
222 71 4 0
223 71 4 0
224 71 4 0
225 71 4 0
226 71 4 0
227 71 4 0
1 10 4 0
2 10 4 0
3 10 4 0
4 10 4 0
5 10 4 0
6 10 4 0
7 10 4 0
8 10 4 0
9 10 4 0
10 10 4 0
11 10 4 0
193 194 4 0
12 10 4 0
194 194 4 0
13 10 4 0
195 194 4 0
14 10 4 0
196 194 4 0
15 10 4 0
197 194 4 0
16 10 4 0
198 194 4 0
17 10 4 0
199 194 4 0
18 10 4 0
200 194 4 0
19 10 4 0
201 194 4 0
20 10 4 0
202 194 4 0
21 10 4 0
203 194 4 0
22 10 4 0
204 194 4 0
23 10 4 0
205 194 4 0
24 10 4 0
206 194 4 0
25 10 4 0
207 194 4 0
26 10 4 0
208 194 4 0
27 10 4 0
209 194 4 0
28 10 4 0
210 194 4 0
29 10 4 0
211 194 4 0
30 10 4 0
212 194 4 0
31 10 4 0
213 194 4 0
32 10 4 0
214 194 4 0
33 10 4 0
215 194 4 0
34 10 4 0
216 194 4 0
35 10 4 0
217 194 4 0
36 10 4 0
218 194 4 0
37 10 4 0
219 194 4 0
38 10 4 0
220 194 4 0
39 10 4 0
221 194 4 0
40 10 4 0
222 194 4 0
41 10 4 0
223 194 4 0
42 10 4 0
224 194 4 0
43 10 4 0
225 194 4 0
44 10 4 0
45 10 4 0
46 10 4 0
47 10 4 0
48 10 4 0
49 10 4 0
50 10 4 0
51 10 4 0
52 10 4 0
53 10 4 0
54 10 4 0
55 10 4 0
56 10 4 0
57 10 4 0
58 10 4 0
59 10 4 0
60 10 4 0
61 10 4 0
62 10 4 0
63 10 4 0
64 10 4 0
65 10 4 0
66 10 4 0
67 10 4 0
68 10 4 0
69 10 4 0
70 10 4 0
71 10 4 0
72 10 4 0
73 10 4 0
74 10 4 0
75 10 4 0
76 10 4 0
77 10 4 0
78 10 4 0
79 10 4 0
80 10 4 0
81 10 4 0
82 10 4 0
83 10 4 0
