256, 10, 0.002701, 0
256, 10, 0.002616, 0
512, 50, 0.020831, 0
512, 50, 0.020994, 0
512, 50, 0.020674, 0
512, 50, 0.020630, 0
512, 50, 0.020741, 0
512, 50, 0.021024, 0
512, 50, 0.020735, 0
512, 60, 0.020635, 0
512, 50, 0.020722, 0
512, 50, 0.021006, 0
512, 50, 0.020705, 0
512, 40, 0.020568, 0
512, 50, 0.020639, 0
512, 40, 0.020921, 0
512, 50, 0.020758, 0
512, 50, 0.020706, 0
512, 50, 0.020656, 0
512, 50, 0.020717, 0
512, 50, 0.020757, 0
512, 50, 0.020753, 0
512, 50, 0.020642, 0
512, 40, 0.020723, 0
512, 50, 0.020715, 0
512, 50, 0.021133, 0
512, 50, 0.021072, 0
1024, 390, 0.184848, 0
1024, 390, 0.181674, 0
1024, 390, 0.184059, 0
1024, 400, 0.176463, 0
1024, 380, 0.182830, 0
1024, 390, 0.187313, 0
1024, 420, 0.186160, 0
1024, 390, 0.195929, 0
1024, 390, 0.185081, 0
1024, 400, 0.182966, 0
1024, 400, 0.190414, 0
1024, 400, 0.177491, 0
1024, 380, 0.189181, 0
1024, 380, 0.180959, 0
1024, 390, 0.176871, 0
1024, 390, 0.176780, 0
1024, 390, 0.178905, 0
1024, 380, 0.183707, 0
1024, 390, 0.177502, 0
1024, 380, 0.179963, 0
1024, 380, 0.177553, 0
1024, 400, 0.176711, 0
1024, 390, 0.176588, 0
1024, 390, 0.177097, 0
1024, 390, 0.178433, 0
2048, 3510, 2.356941, 0
2048, 3490, 2.244427, 0
2048, 3500, 2.324821, 0
2048, 3490, 2.341935, 0
2048, 3530, 2.354864, 0
2048, 3500, 2.269793, 0
2048, 3500, 2.362995, 0
2048, 3510, 2.367524, 0
2048, 3510, 2.354632, 0
2048, 3500, 2.338775, 0
2048, 3490, 2.353563, 0
2048, 3500, 2.354583, 0
2048, 3470, 2.361446, 0
2048, 3510, 2.376547, 0
2048, 3490, 2.325735, 0
2048, 3500, 2.343524, 0
2048, 3510, 2.371018, 0
2048, 3500, 2.355197, 0
2048, 3500, 2.356713, 0
2048, 3500, 2.330328, 0
2048, 3500, 2.336321, 0
2048, 3490, 2.312886, 0
2048, 3510, 2.342432, 0
2048, 3500, 2.333977, 0
2048, 3500, 2.333682, 0
4096, 26120, 19.686733, 0
4096, 26110, 19.498948, 0
4096, 26100, 19.403449, 0
4096, 26100, 19.397161, 0
4096, 26100, 19.441275, 0
4096, 26110, 19.652996, 0
4096, 26080, 19.751921, 0
4096, 26090, 19.634965, 0
4096, 26150, 19.539425, 0
4096, 26110, 19.533234, 0
4096, 26080, 19.560782, 0
4096, 26100, 19.455716, 0
4096, 26100, 19.498956, 0
4096, 26150, 19.673496, 0
4096, 26120, 19.598033, 0
4096, 26110, 19.461507, 0
4096, 26160, 19.603501, 0
4096, 26110, 19.368023, 0
4096, 26090, 19.485012, 0
4096, 26080, 19.527598, 0
4096, 26100, 19.628515, 0
4096, 26090, 19.641555, 0
4096, 26160, 19.521016, 0
4096, 26170, 19.538261, 0
4096, 26100, 19.720439, 0
8192, 202260, 163.430932, 0
8192, 202550, 164.272839, 0
8192, 202190, 164.672568, 0
8192, 202570, 162.432932, 0
8192, 202210, 3330.835014, 0
8192, 202200, 164.528700, 0
8192, 202660, 164.194513, 0
8192, 202290, 163.853488, 0
8192, 202260, 164.044841, 0
8192, 202210, 163.234922, 0
8192, 202230, 164.068207, 0
8192, 202280, 162.887752, 0
8192, 202480, 164.016975, 0
8192, 202190, 164.077515, 0
8192, 202240, 163.747221, 0
8192, 202320, 164.123854, 0
8192, 202230, 164.264917, 0
8192, 202560, 163.493408, 0
8192, 202310, 163.780089, 0
8192, 202150, 164.704132, 0
8192, 202250, 163.382170, 0
8192, 202630, 163.744867, 0
8192, 202220, 164.630747, 0
8192, 202210, 164.191417, 0
8192, 202620, 165.020772, 0
